Column1
chunk
The dataset contains 16486 total client records. The average age is 43.5 years. The average number of dependents is 3.8. The average distance to pickup is 7.4 km.
"In Summer, there were 4346 pickups. Average age: 43.5 years. Average dependents: 3.8. Top language: Arabic. Most common status: Active."
"In Fall, there were 4357 pickups. Average age: 43.5 years. Average dependents: 3.8. Top language: Arabic. Most common status: Active."
"In Winter, there were 4389 pickups. Average age: 43.5 years. Average dependents: 3.8. Top language: Arabic. Most common status: Active."
"In Spring, there were 3394 pickups. Average age: 43.5 years. Average dependents: 3.7. Top language: Arabic. Most common status: Active."
"In August, there were 1307 pickups. Average distance: 7.6 km. Top status: Active. Top language: Arabic."
"In September, there were 1268 pickups. Average distance: 7.3 km. Top status: Active. Top language: Arabic."
"In October, there were 1290 pickups. Average distance: 7.3 km. Top status: Active. Top language: Arabic."
"In November, there were 1799 pickups. Average distance: 7.4 km. Top status: Active. Top language: Arabic."
"In December, there were 1684 pickups. Average distance: 7.6 km. Top status: Active. Top language: Arabic."
"In January, there were 1525 pickups. Average distance: 7.6 km. Top status: Active. Top language: Arabic."
"In Febuary, there were 1180 pickups. Average distance: 7.5 km. Top status: Active. Top language: Arabic."
"In March, there were 1084 pickups. Average distance: 7.4 km. Top status: Active. Top language: Arabic."
"In April, there were 1050 pickups. Average distance: 7.3 km. Top status: Active. Top language: Arabic."
"In May, there were 1260 pickups. Average distance: 7.3 km. Top status: Active. Top language: Arabic."
"In June, there were 1596 pickups. Average distance: 7.5 km. Top status: Active. Top language: Arabic."
"In July, there were 1443 pickups. Average distance: 7.2 km. Top status: Active. Top language: Arabic."
Female clients made 7938 pickups. Average age: 42.8. Average dependents: 3.2.
Male clients made 8526 pickups. Average age: 44.1. Average dependents: 4.3.
 Female clients made 22 pickups. Average age: 51.0. Average dependents: 0.4.
Clients with status 'Active' had 15620 records. Average age: 43.5. Average distance: 7.4 km.
Clients with status 'Closed' had 610 records. Average age: 43.8. Average distance: 6.9 km.
Clients with status 'Pending' had 211 records. Average age: 40.8. Average distance: 7.4 km.
